Country Name,Country Code,Series,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Algeria,DZA,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,29957,31982,27410,26026,..,..,24862,27860,21362,..
Algeria,DZA,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,91.83434,95.53892,97.56832,101.45018,105.91317,108.28085,105.43642,105.44688,105.6288,..
American Samoa,ASM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.15484,3.05742,3.14508,..,2.43807,2.99781,3.25368,3.2567,3.19556,..
Andorra,AND,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,3.47411,..,..,..,..,..,..,..,..
Angola,AGO,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,93.59256,92.80746,91.23398,..,..,..,105.17413,..,..,..
Angola,AGO,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.82441,0.78904,0.62173,..,..,..,0.86474,..,..,..
Angola,AGO,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,54.02913,53.78246,64.01772,..,..,..,..,60.43996,..,..
Angola,AGO,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,68.3113,67.71203,66.3875,..,..,..,..,..,..,..
Angola,AGO,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,1011340,1005390,955329,..,..,..,..,..,..,..
Angola,AGO,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,38.83918,39.80642,46.08611,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.51724,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,91.6891,89.86167,87.62276,85.74345,..,84.41111,85.06087,..,..,..
Antigua and Barbuda,ATG,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.95875,0.9156,0.92066,0.93505,..,0.92665,0.94344,..,..,..
Antigua and Barbuda,ATG,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,..,..,57.24726,62.13891,..,63.16448,67.94228,..,..,..
Antigua and Barbuda,ATG,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,82.06595,77.80027,77.22655,76.09731,..,75.28884,77.53043,..,..,..
Antigua and Barbuda,ATG,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,1905,2229,2435,2601,..,2601,2131,..,..,..
Antigua and Barbuda,ATG,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,88.0856,93.78238,91.06113,..,..,92.81084,76.87277,..,..,..
Arab World,ARB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,92.15831,92.51433,91.54007,93.5249,92.18492,91.94997,92.90244,92.53045,93.01831,..
Arab World,ARB,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.91896,0.92237,0.91769,0.92895,0.9303,0.93606,0.93936,0.93993,0.94038,..
Arab World,ARB,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,81.12451,82.35433,82.0908,83.27945,81.96852,81.53705,81.86703,82.34704,82.60548,..
Arab World,ARB,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,6425963,6077240,6456663,6512109,7241368,7797073,7757574,7778091,7748007,..
Arab World,ARB,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,83.49507,85.27578,85.90082,87.21677,84.70348,85.2557,84.70376,84.07993,84.26708,..
Argentina,ARG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.53105,5.01971,5.29063,5.34583,5.43661,5.36144,5.77611,5.57218,..,..
Argentina,ARG,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,117.84417,115.88849,113.99614,112.20404,109.97996,109.74561,109.74254,109.2298,..,..
Argentina,ARG,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.99388,0.9861,0.98678,0.98659,0.98974,0.99594,0.99672,0.99544,..,..
Argentina,ARG,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,66.97026,67.65783,67.8679,69.97328,71.82492,72.9686,74.54111,75.36842,..,..
Argentina,ARG,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,98.71121,97.96481,98.17574,98.29125,98.50445,99.14114,99.22746,98.42866,..,..
Argentina,ARG,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,23702,39581,36675,35053,27937,14149,11564,28723,..,..
Argentina,ARG,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,104.98595,104.80953,104.42371,103.23137,100.88289,101.81076,101.48019,102.44548,..,..
Armenia,ARM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.84079,3.249,3.14385,2.77248,2.65018,2.24724,2.80591,2.75812,..,..
Armenia,ARM,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,112.78573,100.72272,99.44019,99.62842,99.05547,97.37733,95.53354,94.78934,94.33174,..
Armenia,ARM,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.03292,1.03144,1.01835,1.01317,1.01237,1.01285,1.01506,1.00886,1.00325,..
Armenia,ARM,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,..,..,..,..,..,..,..,..,..,..
Armenia,ARM,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,..,..,95.76167,96.89018,95.2457,94.02201,93.06,92.32931,92.00048,..
Armenia,ARM,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,..,..,6728,5001,4935,8869,10967,12075,12282,..
Armenia,ARM,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,94.49523,93.80897,93.8984,..,96.64122,94.36655,90.38732,91.61159,..
Aruba,ABW,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.92479,6.92927,6.11913,6.54906,6.80806,6.16293,6.47906,..,..,..
Aruba,ABW,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,112.12332,113.03634,103.71852,105.40282,114.72793,115.20468,..,..,..,..
Aruba,ABW,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.97128,0.98696,0.97171,1.02508,0.9781,0.96864,..,..,..,..
Aruba,ABW,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,97.2561,97.51134,..,..,98.89053,98.45133,..,..,..,..
Aruba,ABW,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,97.70515,..,..,..,..,99.3729,..,..,..,..
Aruba,ABW,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,348,94,..,..,..,59,..,..,..,..
Aruba,ABW,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,96.24258,94.7861,..,..,96.57064,101.18056,..,..,..,..
Australia,AUS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.09327,5.55917,5.08313,4.87765,5.23801,5.17368,5.32175,..,..,..
Australia,AUS,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,105.56401,105.78676,105.92487,106.25127,106.39113,105.92241,102.2274,101.31774,..,..
Australia,AUS,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.00212,0.99821,0.99721,0.99593,0.99691,0.99729,1.00008,0.99957,..,..
Australia,AUS,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,50.47263,50.90078,..,..,78.68556,81.63072,85.08987,88.11137,..,..
Australia,AUS,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,97.36515,97.49754,98.06806,97.89865,97.72192,97.41936,97.40636,97.04916,..,..
Australia,AUS,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,60011,55088,43011,45874,50066,58355,60306,69193,..,..
Australia,AUS,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.73025,5.70048,5.59227,5.4804,5.54711,5.44898,5.45304,..,..,..
Austria,AUT,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,99.65835,99.14975,99.25192,100.10465,100.48994,101.08718,101.35383,101.99711,..,..
Austria,AUT,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.98878,0.98701,0.99052,0.99187,0.9895,0.99421,0.99147,0.99492,..,..
Austria,AUT,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,81.69409,83.74497,84.61279,85.00316,84.05611,84.81655,87.22617,88.08318,..,..
Austria,AUT,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,..,96.77202,96.62232,97.43841,98.45986,100.181,99.65672,..,..
Azerbaijan,AZE,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.22431,2.78062,2.43564,2.06763,2.44213,2.63304,2.95168,2.90341,..,..
Azerbaijan,AZE,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,94.52098,93.23661,94.57047,96.88853,98.8165,105.49295,105.63598,105.8647,104.19372,..
Azerbaijan,AZE,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.98923,0.98953,0.98052,0.97977,0.96903,0.99002,0.98318,0.99011,1.01633,..
Azerbaijan,AZE,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,20.26226,21.34622,22.32863,20.91363,20.58659,18.63064,18.91674,18.09097,31.69454,..
Azerbaijan,AZE,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,84.35519,83.84758,85.40787,87.94237,91.6671,93.80331,92.85074,93.99767,94.68734,..
Azerbaijan,AZE,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,74675,78445,64313,53736,31378,25324,29661,27483,34961,..
Azerbaijan,AZE,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,91.77172,89.51445,92.80683,91.99119,88.08941,98.12571,103.28021,111.30191,107.17217,..
"Bahamas, The",BHS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..
"Bahamas, The",BHS,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,108.83293,108.96266,..,..,..,..,..,97.91189,..,..
"Bahamas, The",BHS,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.02742,1.01931,..,..,..,..,..,1.05405,..,..
"Bahamas, The",BHS,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,..,..,..,..,..,..,..,26.02324,..,..
"Bahamas, The",BHS,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,98.63434,..,..,..,..,..,..,91.55844,..,..
"Bahamas, The",BHS,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,1236,693,..,..,..,..,..,3740,..,..
"Bahamas, The",BHS,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,99.94811,93.11499,..,..,..,..,..,98.74377,..,..
Bahrain,BHR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,2.64531,2.47688,2.46746,2.66808,2.66671,..,..
Bahrain,BHR,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,..,..,95.7298,95.80937,98.57634,100.45598,101.79893,102.16062,101.07992,..
Bahrain,BHR,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,1.01779,1.00984,1.01889,1.01527,1.0123,1.02083,1.00235,..
Bahrain,BHR,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,47.85854,49.65364,51.11799,49.98509,52.09551,54.97426,54.43515,53.65089,53.37273,..
Bahrain,BHR,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,..,..,91.16974,91.87141,92.80127,94.7955,96.83802,96.98251,97.25603,..
Bahrain,BHR,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,..,..,7944,7274,6394,4453,2143,2330,1279,..
Bahrain,BHR,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,..,89.47138,93.21469,94.44688,96.6057,98.71094,99.51365,100.88384,..
Bangladesh,BGD,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.93942,..,2.1327,2.1755,1.96616,..,..,1.53554,..,..
Bangladesh,BGD,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,101.86018,105.49681,..,..,..,..,..,..,115.06249,..
Bangladesh,BGD,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.04851,1.06305,..,..,..,..,..,..,1.07242,..
Bangladesh,BGD,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,10.84357,12.53269,..,..,..,..,..,..,..,..
Bangladesh,BGD,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,94.22028,95.12634,..,..,..,..,..,..,93.03158,..
Bangladesh,BGD,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,1080983,841508,..,..,..,..,..,..,753254,..
Bangladesh,BGD,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,63.3551,65.58008,..,..,..,..,..,..,118.55204,..
Barbados,BRB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.31351,6.09734,..,5.2589,5.09774,6.22941,..,5.09272,4.65652,..
Barbados,BRB,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,100.93263,100.55074,98.44466,..,..,94.16689,93.22297,93.22874,90.92085,..
Barbados,BRB,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.00758,1.01668,1.00054,..,..,1.01119,1.00443,1.0137,0.98176,..
Barbados,BRB,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,68.72928,72.32565,71.46838,..,..,82.62493,82.52788,77.24019,79.60356,..
Barbados,BRB,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,94.61246,95.83785,94.03039,..,..,91.97379,91.76879,92.02679,89.21215,..
Barbados,BRB,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,1393,1118,1460,..,..,1924,1680,1573,2126,..
Barbados,BRB,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,95.74749,95.61658,98.21896,..,..,..,..,..,..,..
Belarus,BLR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.51672,5.22004,4.68479,4.95964,5.00942,4.81831,4.78752,4.94655,4.82003,..
Belarus,BLR,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,104.91202,103.57496,101.39934,99.28916,97.96284,98.46209,99.64962,102.05875,101.41328,..
Belarus,BLR,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.99326,0.99792,0.99885,1.0006,1.00193,1.00337,1.00195,1.00322,0.99627,..
Belarus,BLR,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,88.959,90.89658,93.48396,96.09931,97.60147,96.48523,94.58909,93.64304,94.19747,..
Belarus,BLR,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,91.1971,90.9512,90.64724,94.00931,93.79917,93.263,95.21909,96.27574,95.51112,..
Belarus,BLR,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,27709,29700,31323,20276,24701,24686,20855,14400,16598,..
Belarus,BLR,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,105.22239,106.27768,107.14169,103.32163,99.57216,98.21013,96.75593,97.35472,100.89255,..
Belgium,BEL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,6.63898,6.55238,..,..,..
Belgium,BEL,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,101.95579,101.80219,101.84109,102.04272,103.89441,103.63263,103.06363,103.25745,..,..
Belgium,BEL,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.99672,0.99766,0.99797,0.99585,1.00129,0.99971,0.99831,0.99886,..,..
Belgium,BEL,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,98.85641,99.51223,99.56684,99.57476,99.43125,98.99701,98.45219,98.1098,..,..
Belgium,BEL,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,97.64159,97.45188,97.57639,97.81842,97.82739,97.63669,98.00995,98.24648,..,..
Belgium,BEL,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,15967,17757,16957,14591,14473,15126,12285,10325,..,..
Belgium,BEL,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,6.10014,6.621,..,..,6.21806,6.47866,6.72252,7.06045,7.08741,..
Belize,BLZ,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,110.84202,110.28013,108.92536,111.80978,109.43689,108.95477,110.35913,111.74188,110.32845,..
Belize,BLZ,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.96243,0.96074,0.95668,0.96599,0.95516,0.95209,0.95272,0.95064,0.95004,..
Belize,BLZ,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,38.11647,41.73527,41.99712,44.64689,46.44742,48.81523,46.41989,46.64439,45.92438,..
Belize,BLZ,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,94.47304,95.09015,94.03119,96.38853,95.01464,95.22063,95.05993,94.95898,95.20592,..
Belize,BLZ,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,1335,929,1092,204,522,395,359,376,330,..
Belize,BLZ,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,99.73688,100.78125,104.00569,108.09913,101.72458,102.12578,104.40428,105.67742,103.02438,..
Benin,BEN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.22204,5.02932,..,4.86816,4.54732,4.32113,4.35643,3.99469,..,..
Benin,BEN,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,110.50946,113.18227,115.83195,120.94827,122.96393,124.42934,127.61608,126.53536,122.33407,..
Benin,BEN,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.87602,0.89164,0.8949,0.90723,0.91521,0.92427,0.93023,0.93627,0.93503,..
Benin,BEN,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,..,..,9.5537,9.96155,..,..,12.43622,12.80061,..,..
Benin,BEN,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,..,..,89.61656,..,..,..,..,..,..,..
Benin,BEN,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,83737,75552,79068,70197,..,59913,..,..,52737,..
Benin,BEN,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,66.71161,71.68802,73.04138,78.60624,79.45534,81.14126,80.74556,..,..
Bermuda,BMU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.58609,2.5852,..,..,..,1.75255,1.68973,..,1.49201,..
Bermuda,BMU,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,..,..,88.9029,85.97973,85.18993,86.06166,89.40603,..,..,..
Bermuda,BMU,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..,..,0.97984,0.96629,0.97171,0.9687,0.97969,..,..,..
Bermuda,BMU,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,..,..,29.01554,37.56614,..,..,..,..,..,..
Bermuda,BMU,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,..,..,84.74149,81.50338,..,..,..,..,..,..
Bermuda,BMU,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,..,..,585,797,..,..,..,..,..,..
Bermuda,BMU,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,99.87578,90.70632,87.79285,88.94349,79.31034,81.19552,..,..,..
Bhutan,BTN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.62672,4.02447,4.65258,..,5.58966,5.90333,7.38966,6.80557,7.05049,..
Bhutan,BTN,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,104.89634,107.89958,109.33059,109.52087,103.42682,101.08548,98.44504,95.30046,92.59977,..
Bhutan,BTN,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.02081,1.0255,1.01762,1.01875,1.01363,1.01711,1.01192,1.00675,1.00051,..
Bhutan,BTN,"Net enrolment rate, pre-primary, female (%)",SE.PRE.NENR.FE,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Net enrolment rate, primary, female (%)",SE.PRM.NENR.FE,84.41969,86.50545,87.38371,88.79699,85.91862,..,83.73392,81.59713,80.1482,..
Bhutan,BTN,"Out-of-school children of primary school age, both sexes (number)",SE.PRM.UNER,16693,14323,13398,11524,12840,..,15606,17305,18367,..
Bhutan,BTN,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,80.54729,86.73383,88.09697,97.69799,95.20152,94.74519,..,97.41589,95.11671,..
Bolivia,BOL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,8.0812,7.60011,6.88847,6.42524,6.25793,7.28535,..,..,..,..
Bolivia,BOL,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,107.01045,103.63192,100.34103,98.89192,97.2063,95.84432,95.7428,96.55162,97.64356,..
Bolivia,BOL,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.98144,0.97998,0.97859,0.97918,0.97176,0.96986,0.97215,0.97701,0.98039,..
